,proper_name,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,year,gender,party_group,government,age,speeches_count
24106,Ian Paisley Jr,28,1,20,66,1,8,1,9,2017,Male,Other,False,50.0,134
24240,Imran Hussain,3,6,5,0,5,17,3,1,2017,Male,Labour,False,38.0,40
24280,Ivan Lewis,1,1,1,3,0,0,4,2,2017,Male,Conservative,True,49.0,12
24292,Jack Brereton,0,1,0,1,2,0,6,6,2017,Male,Conservative,True,26.0,16
24308,Jack Dromey,14,14,1,3,0,3,5,9,2017,Male,Labour,False,68.0,49
24357,Jack Lopresti,2,0,3,4,2,14,0,1,2017,Male,Conservative,True,47.0,26
24383,Jackie Doyle-Price,22,10,16,8,90,1,2,0,2017,Female,Conservative,True,47.0,149
24532,Jacob Rees-Mogg,42,1,65,38,1,1,3,21,2017,Male,Conservative,True,47.0,172
24704,Jake Berry,8,8,1,17,6,7,33,6,2017,Male,Conservative,True,38.0,86
24790,James Berry,7,5,2,9,6,17,8,0,2017,Male,Conservative,True,33.0,54
24844,James Brokenshire,20,2,41,230,19,11,1,1,2017,Male,Conservative,True,49.0,325
25169,James Cartlidge,21,9,21,19,6,4,11,51,2017,Male,Conservative,True,42.0,142
25311,James Cleverly,23,1,9,17,8,7,3,13,2017,Male,Conservative,True,47.0,81
25392,James Davies,0,2,0,2,4,3,3,5,2017,Male,Conservative,True,36.0,19
25411,James Duddridge,7,4,4,9,7,20,6,4,2017,Male,Conservative,True,45.0,61
25472,James Frith,4,2,0,1,4,0,1,2,2017,Male,Labour,False,40.0,14
25486,James Gray,13,1,1,1,2,13,2,1,2017,Male,Conservative,True,62.0,34
25520,James Heappey,14,6,12,13,6,7,16,12,2017,Male,Conservative,True,35.0,86
25606,James Morris,0,2,1,11,7,6,10,3,2017,Male,Conservative,True,49.0,40
25646,James Wharton,1,0,1,1,2,8,0,2,2017,Male,Conservative,True,32.0,15
25661,Jamie Stone,19,1,10,8,0,2,7,4,2017,Male,Liberal Democrat,False,63.0,51
25712,Jane Ellison,10,8,18,10,23,0,4,51,2017,Female,Conservative,True,52.0,124
25836,Jason McCartney,4,2,1,2,5,4,10,3,2017,Male,Conservative,True,48.0,31
25867,Jeff Smith,11,10,7,9,10,1,4,3,2017,Male,Labour,False,54.0,55
25922,Jeffrey Donaldson,16,0,2,26,0,13,0,0,2017,Male,Other,False,54.0,57
25979,Jenny Chapman,17,2,25,36,6,0,2,3,2017,Female,Labour,False,43.0,91
26070,Jeremy Corbyn,66,43,2,25,16,9,18,39,2017,Male,Labour,False,67.0,218
26288,Jeremy Hunt,82,38,13,12,274,2,5,22,2017,Male,Conservative,True,50.0,448
26736,Jeremy Lefroy,5,2,5,22,15,20,17,15,2017,Male,Conservative,True,57.0,101
26837,Jeremy Quin,9,6,11,8,8,3,7,16,2017,Male,Conservative,True,48.0,68
26905,Jeremy Wright,28,0,40,8,7,17,0,0,2017,Male,Conservative,True,44.0,100
27005,Jess Phillips,25,3,7,3,2,4,1,1,2017,Female,Labour,False,35.0,46
27051,Jesse Norman,6,1,12,8,10,2,27,26,2017,Male,Conservative,True,54.0,92
27143,Jessica Morden,6,0,1,2,2,4,7,3,2017,Female,Labour,False,48.0,25
27168,Jim Cunningham,42,25,15,19,16,20,11,19,2017,Male,Labour,False,75.0,167
27335,Jim Dowd,1,0,0,3,0,0,0,0,2017,Male,Labour,False,65.0,4
27339,Jim Fitzpatrick,15,2,6,1,2,2,8,0,2017,Male,Labour,False,64.0,36
27375,Jim McMahon,32,17,15,5,5,0,13,11,2017,Male,Labour,False,36.0,98
27473,Jim Shannon,72,8,19,59,38,59,16,17,2017,Male,Other,False,61.0,288
27761,Jo Churchill,13,9,7,17,17,4,44,10,2017,Female,Conservative,True,52.0,121
27882,Jo Johnson,9,81,26,23,19,1,4,29,2017,Male,Conservative,True,45.0,192
28074,Jo Platt,2,3,2,0,0,2,7,1,2017,Female,Labour,False,44.0,17
28091,Jo Stevens,9,6,8,10,3,3,8,5,2017,Female,Labour,False,50.0,52
28143,Jo Swinson,9,1,6,6,3,20,4,5,2017,Female,Liberal Democrat,False,37.0,54
28197,Joan Ryan,8,8,2,3,3,19,5,5,2017,Female,Labour,False,61.0,53
28250,Joanna Cherry,42,0,85,89,3,16,7,8,2017,Female,SNP,False,50.0,250
28500,John Baron,3,2,10,30,4,3,0,1,2017,Male,Conservative,True,57.0,53
28553,John Bercow,1371,14,712,40,18,48,60,13,2017,Male,Conservative,True,54.0,2276
30829,John Cryer,2,2,3,4,4,1,5,2,2017,Male,Labour,False,52.0,23
30852,John Glen,12,12,16,0,8,17,18,2,2017,Male,Conservative,True,42.0,85
30937,John Grogan,8,0,1,2,5,0,10,3,2017,Male,Labour,False,56.0,29
30966,John Hayes,36,2,68,8,26,6,51,11,2017,Male,Conservative,True,58.0,208
31174,John Healey,7,5,8,1,0,0,33,7,2017,Male,Labour,False,56.0,61
31235,John Howell,6,4,6,10,13,22,9,3,2017,Male,Conservative,True,61.0,73
31308,John Lamont,0,1,4,20,2,1,3,6,2017,Male,Conservative,True,41.0,37
31345,John Mann,15,1,9,3,5,7,5,5,2017,Male,Labour,False,57.0,50
31395,John McDonnell,15,11,1,3,2,0,2,63,2017,Male,Labour,False,65.0,97
31492,John McNally,1,0,1,4,4,0,0,5,2017,Male,SNP,False,66.0,15
31507,John Nicolson,3,0,3,10,0,3,0,0,2017,Male,SNP,False,55.0,19
31526,John Penrose,4,0,7,4,0,0,2,13,2017,Male,Conservative,True,52.0,30
31556,John Pugh,2,4,8,1,3,2,8,4,2017,Male,Liberal Democrat,False,68.0,32
31588,John Redwood,35,8,51,87,2,1,9,44,2017,Male,Conservative,True,65.0,237
31825,John Spellar,12,0,9,8,0,11,7,6,2017,Male,Labour,False,69.0,53
31878,John Stevenson,0,1,2,11,2,1,5,3,2017,Male,Conservative,True,53.0,25
31903,John Whittingdale,4,0,8,10,2,3,4,1,2017,Male,Conservative,True,57.0,32
31935,John Woodcock,17,5,3,7,6,20,8,5,2017,Male,Labour,False,37.0,71
32006,Johnny Mercer,10,2,0,2,3,2,0,1,2017,Male,Conservative,True,35.0,20
32026,Jon Ashworth,33,11,10,8,23,0,1,11,2017,Male,Labour,False,38.0,97
32123,Jon Cruddas,0,1,0,0,0,1,1,0,2017,Male,Labour,False,54.0,3
32126,Jon Trickett,6,2,0,5,0,2,0,2,2017,Male,Labour,False,66.0,17
32143,Jonathan Djanogly,4,0,9,10,1,3,1,2,2017,Male,Conservative,True,51.0,30
32173,Jonathan Edwards,3,2,14,50,4,7,4,15,2017,Male,Other,False,40.0,99
32272,Jonathan Lord,0,0,0,0,0,3,0,0,2017,Male,Conservative,True,55.0,3
32275,Jonathan Reynolds,15,1,7,11,3,3,11,25,2017,Male,Labour,False,36.0,76
32351,Judith Cummins,9,9,0,0,6,4,13,3,2017,Female,Labour,False,49.0,44
32395,Julia Lopez,0,1,1,0,0,0,2,1,2017,Female,Conservative,True,33.0,5
32400,Julian Brazier,7,1,3,4,3,10,6,0,2017,Male,Conservative,True,63.0,34
32434,Julian Knight,14,9,7,7,2,4,10,11,2017,Male,Conservative,True,45.0,64
32498,Julian Lewis,36,3,15,16,4,25,1,7,2017,Male,Conservative,True,65.0,107
32605,Julian Sturdy,0,1,1,1,1,0,5,0,2017,Male,Conservative,True,45.0,9
32614,Julie Cooper,3,12,0,0,4,3,1,2,2017,Female,Labour,False,56.0,25
32639,Julie Elliott,1,0,4,0,4,5,2,4,2017,Female,Labour,False,53.0,20
32659,Justin Madders,13,7,9,3,17,0,17,9,2017,Male,Labour,False,44.0,75
32734,Justin Tomlinson,10,15,3,3,28,2,10,6,2017,Male,Conservative,True,40.0,77
32811,Justine Greening,28,242,25,12,35,30,7,26,2017,Female,Conservative,True,47.0,405
33216,Karen Bradley,26,8,102,20,19,15,29,11,2017,Female,Conservative,True,46.0,230
33446,Karen Buck,4,12,4,2,3,1,31,0,2017,Female,Labour,False,58.0,57
33503,Karen Lee,7,2,3,2,5,0,5,3,2017,Female,Labour,False,58.0,27
33530,Karen Lumley,0,0,0,0,1,0,0,0,2017,Female,Conservative,True,52.0,1
33531,Karin Smyth,12,9,9,11,5,2,7,2,2017,Female,Labour,False,52.0,57
33588,Karl McCartney,5,0,4,3,2,2,5,1,2017,Male,Conservative,True,48.0,22
33610,Karl Turner,7,0,19,3,2,0,5,5,2017,Male,Labour,False,45.0,41
33651,Kate Green,11,10,25,21,30,7,30,14,2017,Female,Labour,False,56.0,148
33799,Kate Hoey,20,0,4,29,0,6,3,0,2017,Female,Labour,False,70.0,62
33861,Kate Hollern,0,3,1,1,4,1,1,0,2017,Female,Labour,False,61.0,11
33872,Kate Osamor,2,1,5,3,0,14,0,2,2017,Female,Labour,False,48.0,27
33899,Keir Starmer,17,0,70,58,2,0,1,0,2017,Male,Labour,False,54.0,148
34047,Keith Simpson,3,0,1,1,0,2,0,0,2017,Male,Conservative,True,67.0,7
34054,Keith Vaz,23,3,5,11,7,33,3,1,2017,Male,Labour,False,60.0,86
34140,Kelly Tolhurst,16,4,0,4,7,4,19,3,2017,Female,Conservative,True,38.0,57
34197,Kelvin Hopkins,6,5,7,9,9,9,6,30,2017,Male,Labour,False,75.0,81
34278,Kemi Badenoch,2,3,3,2,4,1,4,3,2017,Female,Conservative,True,37.0,22
34300,Kenneth Clarke,23,0,52,48,3,1,0,6,2017,Male,Conservative,True,76.0,133
34433,Kerry McCarthy,8,9,22,21,5,11,13,17,2017,Female,Labour,False,51.0,106
34539,Kevan Jones,41,18,20,7,8,14,9,19,2017,Male,Labour,False,52.0,136
34675,Kevin Barron,11,1,5,1,9,0,4,0,2017,Male,Labour,False,70.0,31
34706,Kevin Brennan,34,3,27,9,1,5,4,5,2017,Male,Labour,False,57.0,88
34794,Kevin Foster,42,11,70,26,19,18,75,13,2017,Male,Conservative,True,38.0,274
35068,Kevin Hollinrake,20,20,18,15,10,5,44,25,2017,Male,Conservative,True,53.0,157
35225,Khalid Mahmood,9,1,1,1,1,8,1,0,2017,Male,Labour,False,55.0,22
35247,Kirsten Oswald,12,0,5,11,2,6,2,3,2017,Female,SNP,False,44.0,41
35288,Kirstene Hair,1,0,2,2,0,1,6,0,2017,Female,Conservative,True,27.0,12
35300,Kirsty Blackman,31,2,30,14,4,2,4,76,2017,Female,SNP,False,30.0,163
35463,Kit Malthouse,23,3,17,21,4,1,9,25,2017,Male,Conservative,True,50.0,103
35566,Kris Hopkins,9,0,3,14,2,2,0,2,2017,Male,Conservative,True,53.0,32
35598,Kwasi Kwarteng,14,0,5,10,0,1,1,0,2017,Male,Conservative,True,41.0,31
35629,Laura Pidcock,18,1,3,5,2,1,10,5,2017,Female,Labour,False,29.0,45
35674,Laura Smith,3,2,1,1,3,0,4,3,2017,Female,Labour,False,,17
35691,Laurence Robertson,13,4,0,14,3,2,3,1,2017,Male,Conservative,True,58.0,40
35731,Layla Moran,10,13,1,11,0,3,3,3,2017,Female,Liberal Democrat,False,34.0,44
35775,Lee Rowley,2,0,1,0,0,0,8,4,2017,Male,Conservative,True,36.0,15
35790,Leo Docherty,3,1,3,2,0,14,0,4,2017,Male,Conservative,True,40.0,27
35817,Lesley Laird,1,0,3,1,0,0,1,2,2017,Female,Labour,False,58.0,8
35825,Liam Byrne,6,1,6,6,0,13,1,8,2017,Male,Labour,False,46.0,41
35866,Liam Fox,9,0,17,67,0,21,3,16,2017,Male,Conservative,True,55.0,133
35999,Lilian Greenwood,10,17,6,5,10,5,25,3,2017,Female,Labour,False,50.0,81
36080,Lindsay Hoyle,234,2,97,7,0,6,8,3,2017,Male,Labour,False,59.0,357
36437,Lisa Cameron,9,3,5,5,37,11,3,10,2017,Female,SNP,False,44.0,83
36520,Lisa Nandy,5,1,1,0,0,2,0,0,2017,Female,Labour,False,37.0,9
36529,Liz Kendall,4,5,6,8,3,0,0,2,2017,Female,Labour,False,45.0,28
36557,Liz McInnes,19,7,6,7,17,14,11,10,2017,Female,Labour,False,60.0,91
36648,Liz Saville-Roberts,17,2,7,23,4,3,5,7,2017,Female,Other,False,52.0,68
36716,Liz Twist,5,1,3,1,8,3,9,2,2017,Female,Labour,False,61.0,32
36748,Lloyd Russell-Moyle,18,5,15,5,4,2,8,5,2017,Male,Labour,False,30.0,62
36810,Louise Ellman,3,6,7,5,5,15,13,0,2017,Female,Labour,False,71.0,54
36864,Louise Haigh,9,12,10,5,9,7,9,6,2017,Female,Labour,False,29.0,67
36931,Luciana Berger,12,7,8,4,17,4,4,2,2017,Female,Labour,False,35.0,58
36989,Lucy Allan,9,6,4,0,6,6,7,3,2017,Female,Conservative,True,52.0,41
37030,Lucy Frazer,11,15,34,16,6,7,11,16,2017,Female,Conservative,True,44.0,116
37146,Lucy Powell,6,31,5,6,6,3,10,2,2017,Female,Labour,False,42.0,69
37215,Luke Graham,8,4,10,18,2,6,16,17,2017,Male,Conservative,True,32.0,81
37296,Luke Hall,0,0,2,4,8,9,8,3,2017,Male,Conservative,True,30.0,34
37330,Luke Pollard,11,5,3,0,4,16,6,3,2017,Male,Labour,False,37.0,48
37378,Lyn Brown,28,5,5,9,5,5,3,1,2017,Female,Labour,False,56.0,61
37439,Madeleine Moon,19,4,6,15,24,15,7,6,2017,Female,Labour,False,66.0,96
37535,Maggie Throup,2,2,5,6,15,2,12,1,2017,Female,Conservative,True,60.0,45
37580,Marcus Fysh,4,1,6,19,8,4,4,5,2017,Male,Conservative,True,46.0,51
37631,Marcus Jones,11,49,36,4,29,4,65,10,2017,Male,Conservative,True,42.0,208
37839,Margaret Beckett,3,0,2,4,0,0,0,0,2017,Female,Labour,False,74.0,9
37848,Margaret Ferrier,8,2,9,23,4,16,9,10,2017,Female,SNP,False,56.0,81
37929,Margaret Greenwood,7,11,2,4,13,1,11,9,2017,Female,Labour,False,57.0,58
37987,Margaret Hodge,7,0,2,1,0,3,0,20,2017,Female,Labour,False,72.0,33
38020,Margaret Ritchie,8,5,3,16,2,2,3,2,2017,Female,Other,False,58.0,41
38061,Margot James,14,3,58,17,48,2,18,55,2017,Female,Conservative,True,59.0,215
38276,Maria Caulfield,15,5,7,14,32,3,14,8,2017,Female,Conservative,True,43.0,98
38374,Maria Eagle,5,12,7,9,4,0,3,0,2017,Female,Labour,False,55.0,40
38414,Maria Miller,18,14,21,6,10,19,3,0,2017,Female,Conservative,True,52.0,91
38505,Marie Rimmer,1,10,2,1,6,2,4,4,2017,Female,Labour,False,69.0,30
38535,Marion Fellows,8,6,3,5,1,2,2,10,2017,Female,SNP,False,67.0,37
38572,Mark Durkan,9,0,12,26,0,1,0,1,2017,Male,Other,False,56.0,49
38621,Mark Field,11,0,6,4,1,51,3,4,2017,Male,Conservative,True,52.0,80
38701,Mark Francois,11,1,12,9,3,10,5,2,2017,Male,Conservative,True,51.0,53
38754,Mark Garnier,1,0,4,24,4,4,3,25,2017,Male,Conservative,True,53.0,65
38819,Mark Harper,56,6,78,58,10,1,7,22,2017,Male,Conservative,True,46.0,238
39057,Mark Hendrick,1,4,2,6,1,3,1,2,2017,Male,Labour,False,58.0,20
39077,Mark Lancaster,13,6,14,11,22,38,9,8,2017,Male,Conservative,True,46.0,121
39198,Mark Menzies,4,1,0,4,5,4,1,8,2017,Male,Conservative,True,45.0,27
39225,Mark Pawsey,3,5,5,5,7,3,32,12,2017,Male,Conservative,True,60.0,72
39297,Mark Prisk,1,1,3,3,3,0,1,5,2017,Male,Conservative,True,54.0,17
39314,Mark Pritchard,1,1,1,6,1,2,5,2,2017,Male,Conservative,True,50.0,19
39333,Mark Tami,11,0,1,2,3,0,1,2,2017,Male,Labour,False,54.0,20
39353,Mark Williams,0,2,3,4,0,0,4,1,2017,Male,Liberal Democrat,False,50.0,14
39367,Marsha De Cordova,2,0,3,2,10,0,3,2,2017,Female,Labour,False,41.0,22
39389,Martin Docherty,12,1,3,23,1,10,4,6,2017,Male,SNP,False,46.0,60
39449,Martin Vickers,5,2,2,17,7,2,42,8,2017,Male,Conservative,True,66.0,85
39534,Martin Whitfield,14,1,7,8,3,5,6,6,2017,Male,Labour,False,52.0,50
39584,Martyn Day,8,1,9,24,17,5,3,13,2017,Male,SNP,False,45.0,80
39664,Mary Creagh,9,9,31,29,5,8,8,10,2017,Female,Labour,False,49.0,109
39773,Mary Glindon,2,3,3,5,9,0,3,6,2017,Female,Labour,False,60.0,31
39804,Mary Robinson,0,0,1,1,8,5,13,7,2017,Female,Conservative,True,61.0,35
39839,Matt Rodda,1,1,0,0,2,3,3,0,2017,Male,Labour,False,50.0,10
39849,Matt Warman,11,9,3,18,8,4,13,11,2017,Male,Conservative,True,35.0,77
39926,Matt Western,3,5,3,2,1,0,10,8,2017,Male,Labour,False,54.0,32
39958,Matthew Hancock,13,2,34,30,7,12,50,4,2017,Male,Conservative,True,38.0,152
40110,Matthew Offord,8,3,1,9,2,4,1,0,2017,Male,Conservative,True,47.0,28
40138,Matthew Pennycook,4,1,55,26,4,2,8,3,2017,Male,Labour,False,34.0,103
40241,Meg Hillier,9,9,5,8,11,0,4,5,2017,Female,Labour,False,47.0,51
40292,Mel Stride,21,4,63,31,3,1,1,143,2017,Male,Conservative,True,55.0,267
40559,Melanie Onn,8,11,4,5,8,4,12,5,2017,Female,Labour,False,37.0,57
40616,Mhairi Black,19,1,2,1,0,0,2,2,2017,Female,SNP,False,22.0,27
40643,Michael Dugher,0,0,0,0,2,0,0,0,2017,Male,Labour,False,41.0,2
40645,Michael Ellis,7,0,20,1,2,1,2,3,2017,Male,Conservative,True,49.0,36
40681,Michael Fabricant,28,5,2,21,6,10,17,7,2017,Male,Conservative,True,66.0,96
40777,Michael Fallon,16,9,51,23,27,136,6,23,2017,Male,Conservative,True,64.0,291
41068,Michael Gove,30,3,37,51,12,7,5,17,2017,Male,Conservative,True,49.0,162
41230,Michael Tomlinson,31,22,20,17,13,15,27,6,2017,Male,Conservative,True,39.0,151
41381,Michael Weir,2,1,4,5,1,0,2,2,2017,Male,SNP,False,59.0,17
41398,Michelle Donelan,4,8,8,5,6,4,3,5,2017,Female,Conservative,True,32.0,43
41441,Michelle Thomson,0,0,0,4,0,1,1,7,2017,Female,Other,False,51.0,13
41454,Mike Amesbury,4,12,3,6,6,4,5,8,2017,Male,Labour,False,48.0,48
41502,Mike Freer,2,0,4,1,0,11,1,1,2017,Male,Conservative,True,56.0,20
41522,Mike Gapes,12,1,28,53,6,22,0,7,2017,Male,Labour,False,64.0,129
41651,Mike Hill,5,1,2,1,2,0,2,1,2017,Male,Labour,False,,14
41665,Mike Kane,3,10,3,2,6,2,12,2,2017,Male,Labour,False,48.0,40
41705,Mike Penning,25,1,7,3,2,19,1,0,2017,Male,Conservative,True,59.0,58
41763,Mike Wood (Dudley South),7,5,6,5,11,4,6,4,2017,Male,Conservative,True,40.0,48
41811,Mims Davies,36,9,7,18,27,22,30,5,2017,Female,Conservative,True,41.0,154
41965,Mohammad Yasin,10,3,1,0,2,6,4,3,2017,Male,Labour,False,45.0,29
41994,Nadhim Zahawi,5,0,0,7,0,5,0,2,2017,Male,Conservative,True,49.0,19
42013,Nadine Dorries,4,0,2,1,0,0,2,5,2017,Female,Conservative,True,59.0,14
42027,Naseem Shah,4,2,0,0,3,12,2,0,2017,Female,Labour,False,43.0,23
42050,Natalie McGarry,2,0,5,2,0,2,3,0,2017,Female,Other,False,35.0,14
42064,Natascha Engel,61,0,61,1,0,0,0,0,2017,Female,Labour,False,49.0,123
42187,Neil Carmichael (Stroud),1,3,2,6,4,0,3,4,2017,Male,Conservative,True,55.0,23
42210,Neil Coyle,6,10,8,1,6,2,6,2,2017,Male,Labour,False,38.0,41
42251,Neil Gray,32,4,18,12,7,2,16,17,2017,Male,SNP,False,30.0,108
42359,Neil O'Brien,0,1,0,0,0,0,3,7,2017,Male,Conservative,True,38.0,11
42370,Neil Parish,14,3,2,7,2,3,27,11,2017,Male,Conservative,True,60.0,69
42439,Nia Griffith,7,2,4,1,5,12,2,11,2017,Female,Labour,False,60.0,44
42483,Nic Dakin,4,21,1,5,8,3,12,11,2017,Male,Labour,False,61.0,65
42548,Nicholas Boles,1,0,0,1,0,0,1,0,2017,Male,Conservative,True,52.0,3
42551,Nicholas Soames,7,3,2,5,3,10,11,2,2017,Male,Conservative,True,68.0,43
42594,Nick Brown,0,0,5,0,0,0,0,0,2017,Male,Labour,False,66.0,5
42599,Nick Clegg,8,2,1,8,0,0,0,0,2017,Male,Liberal Democrat,False,50.0,19
42618,Nick Gibb,1,136,13,1,10,4,4,3,2017,Male,Conservative,True,56.0,172
42790,Nick Herbert,1,1,4,0,0,5,5,0,2017,Male,Conservative,True,53.0,16
42806,Nick Hurd,26,69,37,8,25,5,8,29,2017,Male,Conservative,True,54.0,207
43013,Nick Smith,14,7,6,10,9,3,11,15,2017,Male,Labour,False,57.0,75
43088,Nick Thomas-Symonds,24,3,15,22,22,14,11,9,2017,Male,Labour,False,36.0,120
43208,Nicky Morgan,12,13,19,10,5,5,2,10,2017,Female,Conservative,True,44.0,76
43284,Nicola Blackwood,2,1,5,1,29,0,1,0,2017,Female,Conservative,True,37.0,39
43323,Nigel Adams,3,0,3,1,0,1,3,0,2017,Male,Conservative,True,50.0,11
43334,Nigel Dodds,12,0,3,46,1,3,0,0,2017,Male,Other,False,58.0,65
43399,Nigel Evans,23,0,2,27,0,4,11,9,2017,Male,Conservative,True,59.0,76
43475,Nigel Huddleston,17,7,11,19,10,24,4,14,2017,Male,Conservative,True,46.0,106
43581,Nigel Mills,3,10,5,9,6,3,8,29,2017,Male,Conservative,True,42.0,73
43654,Norman Lamb,26,7,7,4,36,4,3,8,2017,Male,Liberal Democrat,False,59.0,95
43749,Nusrat Ghani,21,8,4,6,13,39,18,13,2017,Female,Conservative,True,44.0,122
43871,Oliver Colvile,15,2,1,1,8,13,3,0,2017,Male,Conservative,True,57.0,43
43914,Oliver Dowden,12,6,2,10,9,9,3,9,2017,Male,Conservative,True,38.0,60
43974,Oliver Heald,28,5,58,10,25,9,7,5,2017,Male,Conservative,True,62.0,147
44121,Oliver Letwin,21,2,129,32,1,3,3,4,2017,Male,Conservative,True,60.0,195
44316,Owen Paterson,8,1,4,28,0,1,2,1,2017,Male,Conservative,True,60.0,45
44361,Owen Smith,15,4,4,44,2,0,0,4,2017,Male,Labour,False,46.0,73
44434,Owen Thompson,0,0,2,3,0,0,1,0,2017,Male,SNP,False,39.0,6
44440,Pat Glass,6,0,1,0,2,0,0,1,2017,Female,Labour,False,60.0,10
44450,Pat McFadden,6,1,15,30,1,1,2,4,2017,Male,Labour,False,51.0,60
44510,Patricia Gibson,25,0,15,17,5,0,1,21,2017,Female,SNP,False,48.0,84
44594,Patrick Grady,55,3,37,70,7,25,14,6,2017,Male,SNP,False,36.0,217
44811,Patrick McLoughlin,0,0,1,1,0,1,0,2,2017,Male,Conservative,True,59.0,5
44816,Paul Beresford,8,0,0,0,2,1,3,0,2017,Male,Conservative,True,70.0,14
44830,Paul Blomfield,23,9,46,48,11,7,6,6,2017,Male,Labour,False,63.0,156
44986,Paul Farrelly,8,1,21,18,0,3,2,1,2017,Male,Labour,False,54.0,54
45040,Paul Flynn,49,0,11,16,7,10,7,11,2017,Male,Labour,False,81.0,111
45151,Paul Girvan,1,0,0,3,0,0,1,0,2017,Male,Other,False,54.0,5
45156,Paul Masterton,6,0,5,19,1,7,6,5,2017,Male,Conservative,True,31.0,49
45205,Paul Maynard,6,0,13,2,11,0,82,2,2017,Male,Conservative,True,41.0,116
45321,Paul Monaghan,0,0,1,4,0,5,1,3,2017,Male,SNP,False,51.0,14
45335,Paul Scully,4,2,4,6,0,17,7,2,2017,Male,Conservative,True,48.0,42
45377,Paul Sweeney,0,1,2,8,3,6,9,14,2017,Male,Labour,False,28.0,43
45420,Paul Williams,2,2,4,2,9,1,1,2,2017,Male,Labour,False,44.0,23
45443,Paula Sherriff,34,13,3,6,28,8,13,2,2017,Female,Labour,False,41.0,107
45550,Pauline Latham,31,2,5,2,5,10,10,3,2017,Female,Conservative,True,68.0,68
45618,Penny Mordaunt,17,2,7,3,102,12,8,3,2017,Female,Conservative,True,43.0,154
45772,Pete Wishart,69,0,37,35,2,4,5,0,2017,Male,SNP,False,54.0,152
45924,Peter Aldous,4,7,2,1,7,0,16,4,2017,Male,Conservative,True,55.0,41
45965,Peter Bone,67,5,43,28,10,12,13,9,2017,Male,Conservative,True,64.0,187
46152,Peter Bottomley,34,3,3,2,2,2,7,4,2017,Male,Conservative,True,72.0,57
46209,Peter Dowd,52,7,25,7,7,1,5,88,2017,Male,Labour,False,59.0,192
46401,Peter Grant,20,1,28,57,3,11,1,6,2017,Male,SNP,False,56.0,127
46528,Peter Heaton-Jones,11,2,5,0,3,1,3,1,2017,Male,Conservative,True,53.0,26
46554,Peter Kyle,13,1,5,15,2,3,5,6,2017,Male,Labour,False,46.0,50
46604,Peter Lilley,0,2,2,7,0,0,1,1,2017,Male,Conservative,True,73.0,13
46617,Phil Boswell,3,0,3,3,2,0,1,4,2017,Male,SNP,False,53.0,16
46633,Phil Wilson,1,1,0,4,1,3,4,1,2017,Male,Labour,False,57.0,15
46648,Philip Davies,78,10,92,12,10,7,19,13,2017,Male,Conservative,True,45.0,241
46889,Philip Dunne,16,14,23,11,113,0,7,2,2017,Male,Conservative,True,58.0,186
47075,Philip Hammond,30,11,37,52,15,2,20,171,2017,Male,Conservative,True,61.0,338
47413,Philip Hollobone,22,16,15,26,26,29,34,20,2017,Male,Conservative,True,52.0,188
47601,Philippa Whitford,30,7,14,21,43,7,9,8,2017,Female,SNP,False,58.0,139
47740,Phillip Lee,14,2,15,6,71,4,1,0,2017,Male,Conservative,True,46.0,113
47853,Preet Kaur Gill,1,2,1,3,2,2,1,1,2017,Female,Labour,False,44.0,13
47866,Priti Patel,2,3,6,11,19,142,4,16,2017,Female,Conservative,True,44.0,203
48069,Rachael Maskell,7,19,13,15,17,5,22,15,2017,Female,Labour,False,44.0,113
48182,Rachel Maclean,22,4,14,6,16,7,18,25,2017,Female,Conservative,True,51.0,112
48294,Rachel Reeves,3,1,4,16,2,1,10,19,2017,Female,Labour,False,37.0,56
48350,Ranil Jayawardena,3,7,4,11,3,6,15,3,2017,Male,Conservative,True,30.0,52
48402,Rebecca Harris,1,0,0,3,0,1,2,0,2017,Female,Conservative,True,49.0,7
48409,Rebecca Long-Bailey,2,2,11,8,3,0,0,36,2017,Female,Labour,False,37.0,62
48471,Rebecca Pow,22,11,8,14,21,12,35,19,2017,Female,Conservative,True,56.0,142
48613,Rehman Chishti,3,0,1,2,6,21,2,3,2017,Male,Conservative,True,38.0,38
48651,Richard Arkless,14,0,16,6,4,3,2,6,2017,Male,SNP,False,41.0,51
48702,Richard Bacon,3,0,3,1,4,3,10,2,2017,Male,Conservative,True,54.0,26
48728,Richard Benyon,6,1,4,8,1,3,3,2,2017,Male,Conservative,True,56.0,28
48756,Richard Burden,5,2,4,4,3,9,2,1,2017,Male,Labour,False,62.0,30
48786,Richard Burgon,24,0,11,0,29,1,0,1,2017,Male,Labour,False,36.0,66
48852,Richard Drax,24,6,4,19,2,5,5,3,2017,Male,Conservative,True,58.0,68
48920,Richard Fuller,10,1,3,5,1,2,2,9,2017,Male,Conservative,True,54.0,33
48953,Richard Graham,19,7,13,28,4,5,16,9,2017,Male,Conservative,True,58.0,101
49054,Richard Harrington,15,2,27,12,7,2,6,34,2017,Male,Conservative,True,59.0,105
49159,Rishi Sunak,3,8,1,7,9,3,11,6,2017,Male,Conservative,True,36.0,48
49207,Rob Marris,11,4,9,2,8,5,11,13,2017,Male,Labour,False,61.0,63
49270,Rob Wilson,0,5,2,2,4,3,4,1,2017,Male,Conservative,True,52.0,21
49291,Robert Buckland,18,4,82,12,11,21,2,1,2017,Male,Conservative,True,48.0,151
